namespace,package,version
ampproject,remapping,2.2.0
ampproject,remapping,^2.1.0
azure,abort-controller,^2.0.0
azure,abort-controller,2.1.2
azure,abort-controller,1.0.4
azure,abort-controller,^1.0.0
azure,abort-controller,^1.0.0
azure,abort-controller,^1.0.0
azure,abort-controller,^2.0.0
azure,abort-controller,2.1.2
azure,abort-controller,^2.0.0
azure,abort-controller,^2.0.0
azure,abort-controller,2.1.2
azure,abort-controller,^1.0.0
azure,core-asynciterator-polyfill,1.0.0
azure,core-asynciterator-polyfill,^1.0.0
azure,core-asynciterator-polyfill,^1.0.0
azure,core-auth,^1.3.0
azure,core-auth,^1.3.0
azure,core-auth,1.3.2
azure,core-auth,^1.3.0
azure,core-auth,^1.4.0
azure,core-auth,1.7.2
azure,core-http,2.2.2
azure,core-http,^2.0.0
azure,core-lro,2.2.1
azure,core-lro,^2.2.0
azure,core-paging,1.2.0
azure,core-paging,^1.1.1
azure,core-rest-pipeline,^1.8.0
azure,core-rest-pipeline,^1.5.0
azure,core-rest-pipeline,1.16.0
azure,core-tracing,^1.0.1
azure,core-tracing,1.1.2
azure,core-tracing,1.0.0-preview.13
azure,core-tracing,1.0.0-preview.13
azure,core-tracing,^1.0.1
azure,core-tracing,1.1.2
azure,core-tracing,1.0.0-preview.13
azure,core-tracing,1.0.0-preview.13
azure,core-util,^1.0.0
azure,core-util,^1.1.0
azure,core-util,^1.9.0
azure,core-util,1.9.0
azure,logger,^1.0.0
azure,logger,^1.0.0
azure,logger,^1.0.0
azure,logger,^1.0.0
azure,logger,1.0.3
azure,logger,^1.0.0
azure,storage-blob,12.8.0
azure,storage-blob,^12.8.0
azure-rest,ai-translation-text,1.0.0-beta.1
azure-rest,ai-translation-text,^1.0.0-beta.1
azure-rest,core-client,^1.1.0
azure-rest,core-client,1.4.0
babel,code-frame,7.18.6
babel,code-frame,^7.18.6
babel,code-frame,7.22.13
babel,code-frame,^7.22.13
babel,code-frame,^7.18.6
babel,code-frame,^7.22.13
babel,code-frame,7.22.13
babel,code-frame,7.12.11
babel,code-frame,^7.0.0
babel,compat-data,7.18.8
babel,compat-data,^7.18.8
babel,core,7.18.10
babel,core,^7.12.3
babel,generator,^7.18.10
babel,generator,7.18.10
babel,generator,^7.23.0
babel,generator,7.23.0
babel,helper-compilation-targets,^7.18.9
babel,helper-compilation-targets,7.18.9
babel,helper-environment-visitor,7.18.9
babel,helper-environment-visitor,^7.18.9
babel,helper-environment-visitor,^7.22.20
babel,helper-environment-visitor,7.22.20
babel,helper-function-name,7.23.0
babel,helper-function-name,^7.23.0
babel,helper-hoist-variables,7.22.5
babel,helper-hoist-variables,^7.22.5
babel,helper-module-imports,7.18.6
babel,helper-module-imports,^7.18.6
babel,helper-module-transforms,^7.18.9
babel,helper-module-transforms,7.18.9
babel,helper-simple-access,^7.18.6
babel,helper-simple-access,7.18.6
babel,helper-split-export-declaration,^7.18.6
babel,helper-split-export-declaration,7.18.6
babel,helper-split-export-declaration,^7.22.6
babel,helper-split-export-declaration,7.22.6
babel,helper-string-parser,7.22.5
babel,helper-string-parser,^7.22.5
babel,helper-string-parser,7.22.5
babel,helper-string-parser,^7.22.5
babel,helper-string-parser,7.18.10
babel,helper-string-parser,7.22.5
babel,helper-string-parser,^7.22.5
babel,helper-string-parser,^7.18.10
babel,helper-validator-identifier,7.22.20
babel,helper-validator-identifier,^7.22.20
babel,helper-validator-identifier,^7.22.20
babel,helper-validator-identifier,7.22.20
babel,helper-validator-identifier,^7.22.20
babel,helper-validator-identifier,^7.18.6
babel,helper-validator-identifier,7.18.6
babel,helper-validator-identifier,^7.18.6
babel,helper-validator-identifier,7.22.20
babel,helper-validator-identifier,^7.22.20
babel,helper-validator-identifier,^7.22.20
babel,helper-validator-identifier,^7.18.6
babel,helper-validator-identifier,7.12.11
babel,helper-validator-identifier,^7.10.4
babel,helper-validator-option,^7.18.6
babel,helper-validator-option,7.18.6
babel,helpers,^7.18.9
babel,helpers,7.18.9
babel,highlight,^7.18.6
babel,highlight,^7.22.13
babel,highlight,7.22.20
babel,highlight,7.18.6
babel,highlight,^7.22.13
babel,highlight,7.22.20
babel,highlight,^7.10.4
babel,highlight,7.10.4
babel,parser,^7.18.10
babel,parser,7.23.0
babel,parser,^7.22.15
babel,parser,7.18.10
babel,parser,^7.18.10
babel,parser,^7.23.0
babel,parser,7.23.0
babel,parser,^7.14.7
babel,template,^7.18.10
babel,template,^7.22.15
babel,template,7.22.15
babel,template,^7.18.6
babel,template,^7.18.6
babel,template,7.18.10
babel,traverse,^7.18.10
babel,traverse,^7.18.9
babel,traverse,^7.18.9
babel,traverse,7.23.2
babel,types,^7.18.10
babel,types,^7.18.10
babel,types,^7.22.15
babel,types,^7.23.0
babel,types,7.23.0
babel,types,^7.22.5
babel,types,7.23.0
babel,types,^7.18.6
babel,types,^7.18.9
babel,types,^7.18.6
babel,types,^7.18.6
babel,types,^7.18.9
babel,types,^7.18.10
babel,types,^7.23.0
babel,types,^7.22.5
babel,types,^7.23.0
babel,types,7.23.0
babel,types,7.18.10
bcoe,v8-coverage,0.2.3
bcoe,v8-coverage,^0.2.3
cspotcode,source-map-support,0.8.1
cspotcode,source-map-support,^0.8.0
csstools,selector-specificity,3.0.1
csstools,selector-specificity,^3.0.1
discoveryjs,json-ext,0.5.3
discoveryjs,json-ext,^0.5.0
electron,get,2.0.2
electron,get,^2.0.2
electron,get,^2.0.0
es-joy,jsdoccomment,0.40.1
es-joy,jsdoccomment,~0.40.1
eslint,eslintrc,2.0.1
eslint,eslintrc,^2.0.1
eslint,js,8.36.0
eslint,js,8.36.0
eslint-community,eslint-utils,4.4.0
eslint-community,eslint-utils,^4.2.0
eslint-community,eslint-utils,^4.4.0
eslint-community,eslint-utils,^4.2.0
eslint-community,regexpp,4.4.1
eslint-community,regexpp,^4.5.1
eslint-community,regexpp,4.10.0
eslint-community,regexpp,^4.4.0
gulp-sourcemaps,identity-map,2.0.1
gulp-sourcemaps,identity-map,^2.0.1
gulp-sourcemaps,map-sources,1.0.0
gulp-sourcemaps,map-sources,^1.0.0
humanwhocodes,config-array,0.11.8
humanwhocodes,config-array,^0.11.8
humanwhocodes,module-importer,1.0.1
humanwhocodes,module-importer,^1.0.1
humanwhocodes,object-schema,^1.2.1
humanwhocodes,object-schema,1.2.1
isaacs,cliui,8.0.2
isaacs,cliui,^8.0.2
istanbuljs,schema,0.1.2
istanbuljs,schema,^0.1.3
istanbuljs,schema,0.1.3
istanbuljs,schema,^0.1.2
istanbuljs,schema,^0.1.2
jridgewell,gen-mapping,^0.1.0
jridgewell,gen-mapping,0.1.1
jridgewell,gen-mapping,^0.3.2
jridgewell,gen-mapping,^0.3.2
jridgewell,gen-mapping,0.3.2
jridgewell,gen-mapping,^0.3.5
jridgewell,gen-mapping,0.3.5
jridgewell,resolve-uri,3.1.0
jridgewell,resolve-uri,^3.0.3
jridgewell,resolve-uri,^3.1.0
jridgewell,resolve-uri,3.1.0
jridgewell,resolve-uri,^3.0.3
jridgewell,resolve-uri,3.1.0
jridgewell,resolve-uri,^3.0.3
jridgewell,resolve-uri,3.1.1
jridgewell,resolve-uri,^3.1.0
jridgewell,resolve-uri,^3.1.0
jridgewell,set-array,^1.0.0
jridgewell,set-array,^1.0.1
jridgewell,set-array,1.1.2
jridgewell,set-array,^1.2.1
jridgewell,set-array,1.2.1
jridgewell,source-map,0.3.6
jridgewell,source-map,^0.3.3
jridgewell,sourcemap-codec,^1.4.10
jridgewell,sourcemap-codec,^1.4.10
jridgewell,sourcemap-codec,1.4.15
jridgewell,sourcemap-codec,^1.4.14
jridgewell,sourcemap-codec,^1.4.10
jridgewell,sourcemap-codec,^1.4.10
jridgewell,sourcemap-codec,^1.4.10
jridgewell,sourcemap-codec,^1.4.10
jridgewell,sourcemap-codec,1.4.14
jridgewell,sourcemap-codec,^1.4.14
jridgewell,sourcemap-codec,1.4.15
jridgewell,sourcemap-codec,1.4.15
jridgewell,sourcemap-codec,^1.4.14
jridgewell,trace-mapping,^0.3.9
jridgewell,trace-mapping,0.3.14
jridgewell,trace-mapping,^0.3.17
jridgewell,trace-mapping,0.3.19
jridgewell,trace-mapping,0.3.9
jridgewell,trace-mapping,0.3.9
jridgewell,trace-mapping,^0.3.9
jridgewell,trace-mapping,0.3.14
jridgewell,trace-mapping,^0.3.24
jridgewell,trace-mapping,^0.3.25
jridgewell,trace-mapping,0.3.25
jridgewell,trace-mapping,^0.3.20
jridgewell,trace-mapping,^0.3.12
jridgewell,trace-mapping,0.3.22
koa,cors,5.0.0
koa,cors,^5.0.0
koa,router,12.0.1
koa,router,^12.0.1
microsoft,1ds-core-js,3.2.13
microsoft,1ds-core-js,3.2.13
microsoft,1ds-post-js,3.2.13
microsoft,applicationinsights-core-js,2.8.15
microsoft,applicationinsights-core-js,2.8.15
microsoft,applicationinsights-shims,^2.0.2
microsoft,applicationinsights-shims,^2.0.2
microsoft,applicationinsights-shims,2.0.2
microsoft,applicationinsights-shims,2.0.2
microsoft,dynamicproto-js,^1.1.7
microsoft,dynamicproto-js,^1.1.7
microsoft,dynamicproto-js,^1.1.9
microsoft,dynamicproto-js,1.1.9
nodelib,fs.scandir,2.1.3
nodelib,fs.scandir,2.1.3
nodelib,fs.scandir,2.1.5
nodelib,fs.scandir,2.1.5
nodelib,fs.stat,2.0.3
nodelib,fs.stat,2.0.3
nodelib,fs.stat,^2.0.2
nodelib,fs.stat,2.0.5
nodelib,fs.stat,2.0.5
nodelib,fs.stat,^2.0.2
nodelib,fs.walk,1.2.4
nodelib,fs.walk,^1.2.3
nodelib,fs.walk,^1.2.8
nodelib,fs.walk,1.2.8
nodelib,fs.walk,^1.2.3
octokit,auth-token,2.5.0
octokit,auth-token,^2.4.4
octokit,core,3.6.0
octokit,core,^3.5.1
octokit,endpoint,6.0.12
octokit,endpoint,^6.0.1
octokit,graphql,^4.5.8
octokit,graphql,4.8.0
octokit,openapi-types,11.2.0
octokit,openapi-types,^11.2.0
octokit,plugin-paginate-rest,2.17.0
octokit,plugin-paginate-rest,^2.16.8
octokit,plugin-request-log,1.0.4
octokit,plugin-request-log,^1.0.4
octokit,plugin-rest-endpoint-methods,5.13.0
octokit,plugin-rest-endpoint-methods,^5.12.0
octokit,request,^5.6.3
octokit,request,^5.6.0
octokit,request,5.6.3
octokit,request-error,^2.0.5
octokit,request-error,2.1.0
octokit,request-error,^2.1.0
octokit,rest,18.12.0
octokit,rest,^18.0.14
octokit,types,^6.0.3
octokit,types,^6.0.3
octokit,types,^6.0.3
octokit,types,^6.0.3
octokit,types,^6.34.0
octokit,types,^6.34.0
octokit,types,^6.0.3
octokit,types,^6.16.1
octokit,types,6.34.0
opentelemetry,api,^1.0.1
opentelemetry,api,1.0.3
parcel,watcher,2.1.0
pkgjs,parseargs,0.11.0
pkgjs,parseargs,^0.11.0
playwright,browser-chromium,1.40.1
playwright,browser-chromium,^1.40.1
playwright,test,1.40.1
sindresorhus,is,4.6.0
sindresorhus,is,^4.0.0
sinonjs,commons,1.8.3
sinonjs,commons,^1.7.0
sinonjs,commons,^1.6.0
sinonjs,commons,^1.7.0
sinonjs,commons,^1.8.3
sinonjs,commons,^1.7.0
sinonjs,fake-timers,7.1.2
sinonjs,fake-timers,^7.1.0
sinonjs,fake-timers,^7.0.4
sinonjs,fake-timers,^8.1.0
sinonjs,fake-timers,8.1.0
sinonjs,samsam,6.0.2
sinonjs,samsam,^6.0.2
sinonjs,text-encoding,0.7.1
sinonjs,text-encoding,^0.7.1
swc,core,1.3.62
swc,core-darwin-arm64,1.3.62
swc,core-darwin-arm64,1.3.62
swc,core-darwin-x64,1.3.62
swc,core-darwin-x64,1.3.62
swc,core-linux-arm-gnueabihf,1.3.62
swc,core-linux-arm-gnueabihf,1.3.62
swc,core-linux-arm64-gnu,1.3.62
swc,core-linux-arm64-gnu,1.3.62
swc,core-linux-arm64-musl,1.3.62
swc,core-linux-arm64-musl,1.3.62
swc,core-linux-x64-gnu,1.3.62
swc,core-linux-x64-gnu,1.3.62
swc,core-linux-x64-musl,1.3.62
swc,core-linux-x64-musl,1.3.62
swc,core-win32-arm64-msvc,1.3.62
swc,core-win32-arm64-msvc,1.3.62
swc,core-win32-ia32-msvc,1.3.62
swc,core-win32-ia32-msvc,1.3.62
swc,core-win32-x64-msvc,1.3.62
swc,core-win32-x64-msvc,1.3.62
szmarczak,http-timer,4.0.6
szmarczak,http-timer,^4.0.5
tootallnate,once,3.0.0
tootallnate,once,^3.0.0
tootallnate,once,1.1.2
tootallnate,once,1
trysound,sax,0.2.0
trysound,sax,0.2.0
trysound,sax,0.2.0
ts-morph,common,0.20.0
ts-morph,common,~0.20.0
tsconfig,node10,1.0.9
tsconfig,node10,^1.0.7
tsconfig,node12,1.0.11
tsconfig,node12,^1.0.7
tsconfig,node14,1.0.3
tsconfig,node14,^1.0.0
tsconfig,node16,1.0.3
tsconfig,node16,^1.0.2
types,cacheable-request,6.0.3
types,cacheable-request,^6.0.1
types,color-name,1.1.1
types,color-name,^1.1.1
types,cookie,0.3.3
types,debug,4.1.9
types,eslint,*
types,eslint,7.2.13
types,eslint-scope,3.7.4
types,eslint-scope,^3.7.3
types,eslint-scope,^3.7.3
types,estree,*
types,estree,*
types,estree,0.0.49
types,estree,0.0.51
types,estree,^0.0.51
types,estree,^1.0.5
types,estree,1.0.5
types,expect,1.20.4
types,expect,^1.20.4
types,glob,7.1.3
types,glob,^7.1.1
types,gulp-svgmin,1.2.1
types,http-cache-semantics,*
types,http-cache-semantics,4.0.1
types,http-proxy-agent,2.0.1
types,istanbul-lib-coverage,2.0.6
types,istanbul-lib-coverage,^2.0.1
types,json-schema,*
types,json-schema,7.0.7
types,json-schema,7.0.11
types,json-schema,^7.0.8
types,json-schema,7.0.6
types,json-schema,^7.0.6
types,json-schema,7.0.9
types,json-schema,^7.0.9
types,json-schema,^7.0.12
types,json-schema,7.0.15
types,json-schema,7.0.9
types,json-schema,^7.0.9
types,json-schema,^7.0.6
types,json-schema,7.0.6
types,json-schema,^7.0.8
types,json-schema,^7.0.8
types,kerberos,1.1.2
types,keyv,^3.1.4
types,keyv,3.1.4
types,minimatch,*
types,minimatch,3.0.3
types,minimist,1.2.1
types,mocha,9.1.1
types,mocha,^10.0.2
types,mocha,10.0.2
types,ms,*
types,ms,0.7.32
types,node,*
types,node,4.2.22
types,node,*
types,node,4.2.22
types,node,*
types,node,4.2.22
types,node,*
types,node,4.2.22
types,node,*
types,node,4.2.22
types,node,*
types,node,4.2.22
types,node,20.11.24
types,node,*
types,node,4.2.22
types,node,*
types,node,4.2.22
types,node,*
types,node,4.2.22
types,node,*
types,node,4.2.22
types,node,*
types,node,*
types,node,4.2.22
types,node,*
types,node,4.2.22
types,node,^10.11.7
types,node,10.12.21
types,node,^20.9.0
types,node,4.2.22
types,node,*
types,node,*
types,node,4.2.22
types,node-fetch,^2.5.0
types,node-fetch,2.5.12
types,responselike,^1.0.0
types,responselike,1.0.0
types,responselike,^1.0.0
types,semver,7.5.8
types,semver,7.5.0
types,semver,^7.3.12
types,semver,^7.5.0
types,semver,^5.5.0
types,semver,5.5.0
types,sinon,*
types,sinon,10.0.2
types,sinon-test,2.4.2
types,svgo,^1
types,svgo,1.3.6
types,trusted-types,1.0.6
types,tunnel,^0.0.3
types,tunnel,0.0.3
types,vinyl,*
types,vinyl,2.0.12
types,vscode-notebook-renderer,1.72.0
types,webpack,5.28.5
types,wicg-file-system-access,2020.9.6
types,windows-foreground-love,0.3.0
types,winreg,1.2.30
types,yauzl,2.10.3
types,yauzl,^2.9.1
types,yauzl,2.9.1
types,yazl,2.4.2
typescript-eslint,eslint-plugin,6.21.0
typescript-eslint,experimental-utils,5.57.0
typescript-eslint,parser,6.21.0
typescript-eslint,scope-manager,6.21.0
typescript-eslint,scope-manager,5.57.0
typescript-eslint,scope-manager,5.57.0
typescript-eslint,scope-manager,6.21.0
typescript-eslint,scope-manager,6.21.0
typescript-eslint,scope-manager,6.21.0
typescript-eslint,type-utils,6.21.0
typescript-eslint,type-utils,6.21.0
typescript-eslint,types,5.57.0
typescript-eslint,types,5.57.0
typescript-eslint,types,5.57.0
typescript-eslint,types,5.57.0
typescript-eslint,types,5.57.0
typescript-eslint,types,6.21.0
typescript-eslint,types,6.21.0
typescript-eslint,types,6.21.0
typescript-eslint,types,6.21.0
typescript-eslint,types,6.21.0
typescript-eslint,types,6.21.0
typescript-eslint,typescript-estree,5.57.0
typescript-eslint,typescript-estree,5.57.0
typescript-eslint,typescript-estree,6.21.0
typescript-eslint,typescript-estree,6.21.0
typescript-eslint,typescript-estree,6.21.0
typescript-eslint,typescript-estree,6.21.0
typescript-eslint,utils,6.21.0
typescript-eslint,utils,5.57.0
typescript-eslint,utils,5.57.0
typescript-eslint,utils,6.21.0
typescript-eslint,utils,6.21.0
typescript-eslint,visitor-keys,6.21.0
typescript-eslint,visitor-keys,5.57.0
typescript-eslint,visitor-keys,5.57.0
typescript-eslint,visitor-keys,5.57.0
typescript-eslint,visitor-keys,6.21.0
typescript-eslint,visitor-keys,6.21.0
typescript-eslint,visitor-keys,6.21.0
typescript-eslint,visitor-keys,6.21.0
vscode,deviceid,0.1.1
vscode,gulp-electron,1.36.0
vscode,iconv-lite-umd,0.7.0
vscode,l10n-dev,0.0.35
vscode,policy-watcher,1.1.6
vscode,proxy-agent,0.21.0
vscode,ripgrep,1.15.9
vscode,ripgrep,^1.15.9
vscode,spdlog,0.15.0
vscode,sqlite3,5.1.6-vscode
vscode,sudo-prompt,9.3.1
vscode,telemetry-extractor,1.10.2
vscode,test-cli,0.0.6
vscode,test-electron,2.3.8
vscode,test-web,0.0.50
vscode,v8-heap-parser,0.1.0
vscode,vscode-languagedetection,1.0.21
vscode,vscode-perf,0.0.14
vscode,windows-ca-certs,^0.3.1
vscode,windows-ca-certs,0.3.1
vscode,windows-mutex,0.5.0
vscode,windows-process-tree,0.6.0
vscode,windows-registry,1.1.0
webassemblyjs,ast,1.11.1
webassemblyjs,ast,1.11.1
webassemblyjs,ast,1.11.1
webassemblyjs,ast,1.11.1
webassemblyjs,ast,1.11.1
webassemblyjs,ast,1.11.1
webassemblyjs,ast,1.12.1
webassemblyjs,ast,1.12.1
webassemblyjs,ast,1.12.1
webassemblyjs,ast,1.12.1
webassemblyjs,ast,1.12.1
webassemblyjs,ast,1.12.1
webassemblyjs,ast,1.12.1
webassemblyjs,ast,1.11.1
webassemblyjs,ast,1.12.1
webassemblyjs,ast,1.12.1
webassemblyjs,ast,1.12.1
webassemblyjs,ast,1.12.1
webassemblyjs,ast,1.11.1
webassemblyjs,ast,1.12.1
webassemblyjs,ast,1.12.1
webassemblyjs,ast,^1.12.1
webassemblyjs,ast,1.12.1
webassemblyjs,ast,1.12.1
webassemblyjs,floating-point-hex-parser,1.11.1
webassemblyjs,floating-point-hex-parser,1.11.1
webassemblyjs,floating-point-hex-parser,1.11.6
webassemblyjs,floating-point-hex-parser,1.11.6
webassemblyjs,floating-point-hex-parser,1.11.6
webassemblyjs,floating-point-hex-parser,1.11.6
webassemblyjs,floating-point-hex-parser,1.11.6
webassemblyjs,floating-point-hex-parser,1.11.6
webassemblyjs,floating-point-hex-parser,1.11.6
webassemblyjs,floating-point-hex-parser,1.11.6
webassemblyjs,floating-point-hex-parser,1.11.6
webassemblyjs,floating-point-hex-parser,1.11.6
webassemblyjs,helper-api-error,1.11.1
webassemblyjs,helper-api-error,1.11.1
webassemblyjs,helper-api-error,1.11.6
webassemblyjs,helper-api-error,1.11.6
webassemblyjs,helper-api-error,1.11.6
webassemblyjs,helper-api-error,1.11.6
webassemblyjs,helper-api-error,1.11.6
webassemblyjs,helper-api-error,1.11.6
webassemblyjs,helper-api-error,1.11.6
webassemblyjs,helper-api-error,1.11.6
webassemblyjs,helper-api-error,1.11.1
webassemblyjs,helper-api-error,1.11.6
webassemblyjs,helper-api-error,1.11.6
webassemblyjs,helper-api-error,1.11.6
webassemblyjs,helper-api-error,1.11.6
webassemblyjs,helper-api-error,1.11.6
webassemblyjs,helper-buffer,1.11.1
webassemblyjs,helper-buffer,1.11.1
webassemblyjs,helper-buffer,1.11.1
webassemblyjs,helper-buffer,1.11.1
webassemblyjs,helper-buffer,1.12.1
webassemblyjs,helper-buffer,1.12.1
webassemblyjs,helper-buffer,1.12.1
webassemblyjs,helper-buffer,1.12.1
webassemblyjs,helper-buffer,1.12.1
webassemblyjs,helper-buffer,1.12.1
webassemblyjs,helper-numbers,1.11.1
webassemblyjs,helper-numbers,1.11.1
webassemblyjs,helper-numbers,1.11.6
webassemblyjs,helper-numbers,1.11.6
webassemblyjs,helper-numbers,1.11.6
webassemblyjs,helper-numbers,1.11.6
webassemblyjs,helper-numbers,1.11.6
webassemblyjs,helper-numbers,1.11.6
webassemblyjs,helper-numbers,1.11.6
webassemblyjs,helper-numbers,1.11.6
webassemblyjs,helper-numbers,1.11.6
webassemblyjs,helper-numbers,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.1
webassemblyjs,helper-wasm-bytecode,1.11.1
webassemblyjs,helper-wasm-bytecode,1.11.1
webassemblyjs,helper-wasm-bytecode,1.11.1
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.1
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.1
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-bytecode,1.11.6
webassemblyjs,helper-wasm-section,1.11.1
webassemblyjs,helper-wasm-section,1.11.1
webassemblyjs,helper-wasm-section,1.12.1
webassemblyjs,helper-wasm-section,1.12.1
webassemblyjs,ieee754,1.11.6
webassemblyjs,ieee754,1.11.6
webassemblyjs,ieee754,1.11.1
webassemblyjs,ieee754,1.11.6
webassemblyjs,ieee754,1.11.6
webassemblyjs,ieee754,1.11.6
webassemblyjs,ieee754,1.11.1
webassemblyjs,ieee754,1.11.6
webassemblyjs,ieee754,1.11.6
webassemblyjs,ieee754,1.11.6
webassemblyjs,ieee754,1.11.1
webassemblyjs,ieee754,1.11.6
webassemblyjs,ieee754,1.11.6
webassemblyjs,leb128,1.11.6
webassemblyjs,leb128,1.11.6
webassemblyjs,leb128,1.11.1
webassemblyjs,leb128,1.11.6
webassemblyjs,leb128,1.11.6
webassemblyjs,leb128,1.11.6
webassemblyjs,leb128,1.11.1
webassemblyjs,leb128,1.11.6
webassemblyjs,leb128,1.11.6
webassemblyjs,leb128,1.11.6
webassemblyjs,leb128,1.11.1
webassemblyjs,leb128,1.11.6
webassemblyjs,leb128,1.11.6
webassemblyjs,utf8,1.11.6
webassemblyjs,utf8,1.11.6
webassemblyjs,utf8,1.11.1
webassemblyjs,utf8,1.11.6
webassemblyjs,utf8,1.11.6
webassemblyjs,utf8,1.11.6
webassemblyjs,utf8,1.11.1
webassemblyjs,utf8,1.11.6
webassemblyjs,utf8,1.11.6
webassemblyjs,utf8,1.11.6
webassemblyjs,utf8,1.11.1
webassemblyjs,utf8,1.11.6
webassemblyjs,utf8,1.11.6
webassemblyjs,wasm-edit,1.11.1
webassemblyjs,wasm-edit,1.11.1
webassemblyjs,wasm-edit,1.12.1
webassemblyjs,wasm-edit,^1.12.1
webassemblyjs,wasm-gen,1.11.1
webassemblyjs,wasm-gen,1.11.1
webassemblyjs,wasm-gen,1.11.1
webassemblyjs,wasm-gen,1.12.1
webassemblyjs,wasm-gen,1.12.1
webassemblyjs,wasm-gen,1.12.1
webassemblyjs,wasm-gen,1.12.1
webassemblyjs,wasm-gen,1.11.1
webassemblyjs,wasm-gen,1.12.1
webassemblyjs,wasm-gen,1.12.1
webassemblyjs,wasm-opt,1.11.1
webassemblyjs,wasm-opt,1.11.1
webassemblyjs,wasm-opt,1.12.1
webassemblyjs,wasm-opt,1.12.1
webassemblyjs,wasm-parser,1.11.1
webassemblyjs,wasm-parser,1.11.1
webassemblyjs,wasm-parser,1.11.1
webassemblyjs,wasm-parser,1.12.1
webassemblyjs,wasm-parser,1.12.1
webassemblyjs,wasm-parser,1.12.1
webassemblyjs,wasm-parser,1.12.1
webassemblyjs,wasm-parser,1.11.1
webassemblyjs,wasm-parser,^1.12.1
webassemblyjs,wasm-parser,1.12.1
webassemblyjs,wast-printer,1.11.1
webassemblyjs,wast-printer,1.11.1
webassemblyjs,wast-printer,1.12.1
webassemblyjs,wast-printer,1.12.1
webpack-cli,configtest,2.1.1
webpack-cli,configtest,^2.1.1
webpack-cli,info,2.0.2
webpack-cli,info,^2.0.2
webpack-cli,serve,2.0.5
webpack-cli,serve,^2.0.5
xterm,addon-clipboard,0.2.0-beta.4
xterm,addon-image,0.9.0-beta.21
xterm,addon-search,0.16.0-beta.21
xterm,addon-serialize,0.14.0-beta.21
xterm,addon-unicode11,0.9.0-beta.21
xterm,addon-webgl,0.19.0-beta.21
xterm,headless,5.6.0-beta.21
xterm,xterm,5.6.0-beta.21
xtuc,ieee754,^1.2.0
xtuc,ieee754,^1.2.0
xtuc,ieee754,^1.2.0
xtuc,ieee754,^1.2.0
xtuc,ieee754,1.2.0
xtuc,ieee754,^1.2.0
xtuc,long,4.2.2
xtuc,long,4.2.2
xtuc,long,4.2.2
xtuc,long,4.2.2
xtuc,long,4.2.2
xtuc,long,4.2.2
xtuc,long,4.2.2
xtuc,long,4.2.2
xtuc,long,4.2.2
xtuc,long,4.2.2
xtuc,long,4.2.2
xtuc,long,4.2.2
xtuc,long,4.2.2
xtuc,long,4.2.2
